////
//// This file was autogenerated by openCONFIGURATOR-2.2.1_release on 21-May-2024 16:11:54
//// Project:	ASTREOS-1_OpenPOWERLINK
//// NodeCount:	14
////
000002CB
//// NodeId Assignment
1F81	01	00000004	00000007
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000036501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CAC4_CN4(4)
1F22	04	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	0379D04F
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000046501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CAC5-CN5(5)
1F22	05	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	0379D04F
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000056501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CAC6_CN6(6)
1F22	06	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	0379D04F
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000066501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CAC7_CN7(7)
1F22	07	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	0379D04F
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000076501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CAC8_CN8(8)
1F22	08	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	0379D04F
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000086501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CAC9_CN9(9)
1F22	09	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	0379D04F
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	0010000000096501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CAC10_CN10(10)
1F22	0A	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	0379D04F
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	00100000000A6501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CAC11_CN11(11)
1F22	0B	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	0379D04F
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	00100000000B6501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CAC12_CN12(12)
1F22	0C	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	0379D04F
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	00100000000C6501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CAC13_CN13(13)
1F22	0D	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	0379D04F
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	00100000000D6501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

////Configuration Data for CN: CAC14_CN14(14)
1F22	0E	0000029E
00000030
1600	00	00000001	00
1A00	00	00000001	00
1006	00	00000004	00002710
1020	01	00000004	0000399F
1020	02	00000004	0379D04F
1C0B	03	00000004	00000050
1C0D	03	00000004	00000050
1F98	05	00000002	0032
1600	01	00000008	0010000000F06511
1600	02	00000008	0010001000016510
1600	03	00000008	0010002000026510
1600	04	00000008	0010003000036510
1600	05	00000008	0010004000046510
1600	06	00000008	0010005000056510
1600	07	00000008	0010006000066510
1600	08	00000008	0010007000076510
1600	09	00000008	0010008000086510
1600	0A	00000008	0010009000096510
1600	0B	00000008	001000A0000A6510
1600	0C	00000008	001000B0000B6510
1600	0D	00000008	001000C0000C6510
1A00	01	00000008	00100000000E6501
1A00	02	00000008	0010001000016500
1A00	03	00000008	0010002000026500
1A00	04	00000008	0010003000036500
1A00	05	00000008	0010004000046500
1A00	06	00000008	0010005000056500
1A00	07	00000008	0010006000066500
1A00	08	00000008	0010007000076500
1A00	09	00000008	0010008000086500
1A00	0A	00000008	0010009000096500
1A00	0B	00000008	001000A0000A6500
1A00	0C	00000008	001000B0000B6500
1A00	0D	00000008	001000C0000C6500
1A00	0E	00000008	001000D000016502
1A00	0F	00000008	001000E000026502
1A00	10	00000008	001000F000036502
1A00	11	00000008	0010010000046502
1A00	12	00000008	0010011000056502
1A00	13	00000008	0010012000066502
1A00	14	00000008	0010013000076502
1A00	15	00000008	0010014000086502
1A00	16	00000008	0010015000096502
1A00	17	00000008	00100160000A6502
1A00	18	00000008	00100170000B6502
1A00	19	00000008	00100180000C6502
1600	00	00000001	0D
1A00	00	00000001	19

//// NodeId Reassignment
1F81	01	00000004	80000007
//// NodeId Reassignment
1F81	02	00000004	80000007
//// NodeId Reassignment
1F81	03	00000004	80000007
//// NodeId Reassignment
1F81	04	00000004	80000007
//// NodeId Reassignment
1F81	05	00000004	80000007
//// NodeId Reassignment
1F81	06	00000004	80000007
//// NodeId Reassignment
1F81	07	00000004	80000007
//// NodeId Reassignment
1F81	08	00000004	80000007
//// NodeId Reassignment
1F81	09	00000004	80000007
//// NodeId Reassignment
1F81	0A	00000004	80000007
//// NodeId Reassignment
1F81	0B	00000004	80000007
//// NodeId Reassignment
1F81	0C	00000004	80000007
//// NodeId Reassignment
1F81	0D	00000004	80000007
//// NodeId Reassignment
1F81	0E	00000004	80000007
